108	0.8622950819672132
109	0.8590163934426229
110	0.8491803278688524
111	0.8754098360655738
112	0.8786885245901639
113	0.8786885245901639
114	0.8852459016393442
115	0.8885245901639345
116	0.8590163934426229
117	0.898360655737705
118	0.8786885245901639
119	0.9016393442622951
120	0.9180327868852459
121	0.9180327868852459
122	0.8950819672131147
123	0.9147540983606557
124	0.9016393442622951
125	0.9180327868852459
126	0.898360655737705
127	0.9147540983606557
128	0.921311475409836
129	0.9114754098360656
130	0.9147540983606557
131	0.9278688524590164
132	0.9245901639344263
133	0.9377049180327869
134	0.9508196721311475
135	0.9606557377049181
136	0.9475409836065574
137	0.9540983606557377
138	0.9508196721311475
139	0.9672131147540983
140	0.9672131147540983
141	0.9573770491803278
142	0.9442622950819672
143	0.9475409836065574
144	0.9573770491803278
145	0.9508196721311475
146	0.9442622950819672
147	0.9475409836065574
148	0.9672131147540983
149	0.9508196721311475
150	0.9540983606557377
151	0.9573770491803278
152	0.9540983606557377
153	0.9475409836065574
154	0.9475409836065574
155	0.9770491803278688
156	0.9540983606557377
157	0.9442622950819672
158	0.9442622950819672
159	0.9606557377049181
160	0.9573770491803278
161	0.980327868852459
162	0.9639344262295082
163	0.9704918032786886
164	0.9442622950819672
165	0.9311475409836065
166	0.9475409836065574
167	0.9540983606557377
168	0.9606557377049181
169	0.9573770491803278
170	0.9508196721311475
171	0.9704918032786886
172	0.9704918032786886
173	0.9508196721311475
174	0.9672131147540983
175	0.9672131147540983
176	0.9672131147540983
177	0.9704918032786886
178	0.9704918032786886
179	0.9639344262295082
180	0.980327868852459
181	0.9868852459016394
182	0.9836065573770492
183	0.9868852459016394
184	0.9770491803278688
185	0.9836065573770492
186	0.9704918032786886
187	0.9639344262295082
188	0.9770491803278688
189	0.9639344262295082
190	0.9508196721311475
191	0.9442622950819672
192	0.9442622950819672
193	0.9540983606557377
194	0.9540983606557377
195	0.9639344262295082
196	0.9344262295081968
197	0.9540983606557377
198	0.9540983606557377
199	0.9606557377049181
200	0.9540983606557377
201	0.9606557377049181
202	0.9672131147540983
203	0.9770491803278688
204	0.940983606557377
205	0.9672131147540983
206	0.9704918032786886
207	0.9704918032786886
208	0.9639344262295082
209	0.9704918032786886
210	0.9704918032786886
211	0.9704918032786886
212	0.9606557377049181
213	0.9868852459016394
214	0.9836065573770492
215	0.980327868852459
216	0.9508196721311475
217	0.9639344262295082
218	0.9540983606557377
219	0.9704918032786886
220	0.9836065573770492
221	0.9606557377049181
222	0.9442622950819672
223	0.9672131147540983
224	0.9508196721311475
225	0.9540983606557377
226	0.9639344262295082
227	0.9770491803278688
228	0.9540983606557377
229	0.9672131147540983
230	0.9737704918032787
231	0.9704918032786886
232	0.9672131147540983
233	0.940983606557377
234	0.9475409836065574
235	0.9573770491803278
236	0.9639344262295082
237	0.9508196721311475
238	0.9475409836065574
239	0.9442622950819672
240	0.9475409836065574
241	0.940983606557377
242	0.9442622950819672
243	0.9475409836065574
244	0.9442622950819672
245	0.940983606557377
246	0.9672131147540983
247	0.9868852459016394
248	0.9770491803278688
249	0.980327868852459
250	0.9672131147540983
251	0.9475409836065574
252	0.9672131147540983
253	0.980327868852459
254	0.9737704918032787
255	0.9836065573770492
256	0.9770491803278688
257	0.9639344262295082
258	0.9672131147540983
259	0.9737704918032787
260	0.9868852459016394
261	0.980327868852459
262	0.9868852459016394
263	0.9868852459016394
264	0.9737704918032787
265	0.9704918032786886
266	0.9606557377049181
267	0.9639344262295082
268	0.9573770491803278
269	0.980327868852459
270	0.9737704918032787
271	0.9836065573770492
272	0.980327868852459
273	0.9868852459016394
274	0.9770491803278688
275	0.980327868852459
276	0.9836065573770492
277	0.980327868852459
278	0.9573770491803278
279	0.9770491803278688
280	0.9737704918032787
281	0.9868852459016394
282	0.9704918032786886
283	0.9737704918032787
284	0.9868852459016394
285	0.9868852459016394
286	0.9672131147540983
287	0.9704918032786886
288	0.9868852459016394
289	0.9770491803278688
290	0.980327868852459
291	0.980327868852459
292	0.9672131147540983
293	0.9737704918032787
294	0.9770491803278688
295	0.9737704918032787
296	0.9836065573770492
297	0.9704918032786886
298	0.9868852459016394
299	0.980327868852459
300	0.9836065573770492
301	0.9901639344262295
302	0.9901639344262295
303	0.9704918032786886
304	0.9606557377049181
305	0.9770491803278688
306	0.980327868852459
307	0.9836065573770492
308	0.9737704918032787
309	0.9704918032786886
310	0.9737704918032787
311	0.980327868852459
312	0.980327868852459
313	0.9836065573770492
314	0.9934426229508196
315	0.9737704918032787
316	0.9868852459016394
317	0.9770491803278688
318	0.9868852459016394
319	0.9836065573770492
320	0.9836065573770492
321	0.9737704918032787
322	0.9934426229508196
323	0.9901639344262295
324	0.9901639344262295
325	0.9901639344262295
326	0.9934426229508196
327	0.9967213114754099
328	0.9901639344262295
329	0.9934426229508196
330	0.9934426229508196
331	0.9934426229508196
332	0.9967213114754099
333	0.9967213114754099
334	0.9934426229508196
335	0.9836065573770492
336	0.9934426229508196
337	0.9967213114754099
338	0.9934426229508196
339	0.9967213114754099
340	0.9967213114754099
341	0.9934426229508196
342	0.9836065573770492
343	0.9868852459016394
344	0.9901639344262295
345	0.9901639344262295
346	0.9967213114754099
347	0.9901639344262295
348	1.0
349	1.0
350	0.9967213114754099
351	0.9868852459016394
352	0.9934426229508196
353	0.9901639344262295
354	0.9967213114754099
355	0.9967213114754099
356	0.9967213114754099
357	0.9967213114754099
358	0.9934426229508196
359	0.9967213114754099
360	0.9934426229508196
361	0.9967213114754099
362	0.9868852459016394
363	0.9901639344262295
364	0.9901639344262295
365	0.9901639344262295
366	0.9967213114754099
367	0.9967213114754099
368	0.9901639344262295
369	0.9967213114754099
370	0.9967213114754099
371	0.9901639344262295
372	1.0
373	1.0
374	1.0
375	0.9967213114754099
376	0.9967213114754099
377	1.0
378	1.0
379	1.0
380	1.0
381	0.9967213114754099
382	1.0
383	1.0
384	0.9934426229508196
385	0.9967213114754099
386	0.9934426229508196
387	0.9934426229508196
388	0.9934426229508196
389	0.9934426229508196
390	0.9967213114754099
391	0.9967213114754099
392	1.0
393	0.9967213114754099
394	1.0
395	1.0
396	1.0
397	1.0
398	1.0
399	1.0
400	1.0
401	1.0
402	0.9967213114754099
403	1.0
404	1.0
405	1.0
406	1.0
407	0.9967213114754099
408	1.0
409	1.0
410	0.9967213114754099
411	0.9967213114754099
412	0.9967213114754099
413	0.9967213114754099
414	0.9967213114754099
415	0.9967213114754099
416	1.0
417	1.0
418	0.9967213114754099
419	1.0
420	1.0
421	1.0
422	1.0
423	1.0
424	0.9967213114754099
425	0.9967213114754099
426	0.9967213114754099
427	1.0
428	0.9901639344262295
429	1.0
430	1.0
431	0.9967213114754099
432	1.0
433	1.0
434	0.9967213114754099
435	0.9967213114754099
436	1.0
437	1.0
438	1.0
439	1.0
440	1.0
441	1.0
442	1.0
443	1.0
444	1.0
445	1.0
446	0.9967213114754099
447	0.9967213114754099
448	1.0
449	0.9967213114754099
450	1.0
451	1.0
452	1.0
453	1.0
454	1.0
455	1.0
456	1.0
457	1.0
458	1.0
459	1.0
460	1.0
461	1.0
462	1.0
463	1.0
464	1.0
465	1.0
466	1.0
467	1.0
468	1.0
469	1.0
470	1.0
471	1.0
472	1.0
473	1.0
474	1.0
475	1.0
476	1.0
477	1.0
478	1.0
479	1.0
480	0.9967213114754099
481	1.0
482	1.0
483	1.0
484	1.0
485	1.0
486	1.0
487	1.0
488	1.0
489	1.0
490	1.0
491	1.0
492	0.9967213114754099
493	0.9967213114754099
494	0.9967213114754099
495	0.9967213114754099
496	1.0
497	1.0
498	1.0
499	1.0
500	1.0
501	1.0
502	1.0
503	1.0
504	1.0
505	1.0
506	1.0
507	1.0
508	1.0
509	1.0
510	1.0
511	1.0
512	1.0
513	1.0
514	1.0
515	1.0
516	1.0
517	0.9967213114754099
518	1.0
519	1.0
520	1.0
521	1.0
522	1.0
523	1.0
524	1.0
525	1.0
526	1.0
527	1.0
528	1.0
529	1.0
530	1.0
531	1.0
532	1.0
533	1.0
534	1.0
535	1.0
536	1.0
537	1.0
538	1.0
539	1.0
540	1.0
541	1.0
542	1.0
543	1.0
544	1.0
545	0.9967213114754099
546	0.9934426229508196
547	0.9967213114754099
548	0.9967213114754099
549	1.0
550	1.0
551	1.0
552	1.0
553	1.0
554	1.0
555	0.9967213114754099
556	1.0
557	1.0
558	1.0
559	1.0
560	0.9967213114754099
561	0.9967213114754099
562	0.9967213114754099
563	0.9967213114754099
564	1.0
565	1.0
566	1.0
567	1.0
568	1.0
569	1.0
570	1.0
571	1.0
572	1.0
573	1.0
574	0.9967213114754099
575	0.9967213114754099
576	0.9967213114754099
577	0.9967213114754099
578	1.0
579	1.0
580	1.0
581	1.0
582	1.0
583	0.9967213114754099
584	0.9967213114754099
585	1.0
586	1.0
587	1.0
588	1.0
589	0.9934426229508196
590	1.0
591	1.0
592	1.0
593	1.0
594	1.0
595	1.0
596	0.9967213114754099
597	0.9967213114754099
598	1.0
599	1.0
600	1.0
601	1.0
602	1.0
603	1.0
604	1.0
605	1.0
606	1.0
607	1.0
608	1.0
609	1.0
610	1.0
611	1.0
612	1.0
613	1.0
614	1.0
615	1.0
616	1.0
617	1.0
618	1.0
619	1.0
620	1.0
621	1.0
622	1.0
623	1.0
624	1.0
625	1.0
626	0.9967213114754099
627	1.0
628	1.0
629	1.0
630	1.0
631	1.0
632	1.0
633	1.0
634	1.0
635	1.0
636	1.0
637	1.0
638	1.0
639	1.0
640	1.0
641	1.0
642	1.0
643	1.0
644	1.0
645	0.9967213114754099
646	0.9934426229508196
647	0.9967213114754099
648	1.0
649	1.0
650	1.0
651	1.0
652	1.0
653	1.0
654	1.0
655	1.0
656	1.0
657	1.0
658	1.0
659	1.0
660	1.0
661	1.0
662	1.0
663	1.0
664	0.9967213114754099
665	0.9967213114754099
666	0.9967213114754099
667	0.9967213114754099
668	1.0
669	1.0
670	1.0
671	0.9967213114754099
672	0.9967213114754099
673	0.9967213114754099
674	0.9967213114754099
675	0.9967213114754099
676	1.0
677	1.0
678	1.0
679	1.0
680	1.0
681	1.0
682	1.0
683	1.0
684	1.0
685	1.0
686	1.0
687	1.0
688	1.0
689	1.0
690	1.0
691	1.0
692	1.0
693	1.0
694	1.0
695	1.0
696	1.0
697	1.0
698	1.0
699	1.0
700	1.0
701	1.0
702	1.0
703	1.0
704	1.0
705	1.0
706	1.0
707	1.0
708	1.0
709	1.0
710	1.0
711	1.0
712	1.0
713	1.0
714	1.0
715	1.0
716	1.0
717	0.9967213114754099
718	0.9967213114754099
719	0.9967213114754099
720	1.0
721	1.0
722	1.0
723	1.0
724	1.0
725	1.0
726	1.0
727	1.0
728	1.0
729	1.0
730	1.0
731	1.0
732	1.0
733	1.0
734	1.0
735	1.0
736	1.0
737	1.0
738	1.0
739	1.0
740	1.0
741	1.0
742	1.0
743	1.0
744	1.0
745	1.0
746	1.0
747	1.0
748	1.0
749	1.0
750	1.0
751	1.0
752	1.0
753	1.0
754	1.0
755	1.0
756	1.0
757	1.0
758	1.0
759	1.0
760	1.0
761	1.0
762	1.0
763	1.0
764	1.0
765	0.9967213114754099
766	1.0
767	1.0
768	1.0
769	1.0
770	1.0
771	1.0
772	1.0
773	1.0
774	1.0
775	1.0
776	1.0
777	1.0
778	1.0
779	1.0
780	1.0
781	1.0
782	1.0
783	1.0
784	1.0
785	1.0
786	1.0
787	1.0
788	1.0
789	1.0
790	1.0
791	1.0
792	1.0
793	1.0
794	1.0
795	1.0
796	1.0
797	1.0
798	1.0
799	1.0
800	1.0
801	1.0
802	1.0
803	1.0
804	1.0
805	1.0
806	1.0
807	1.0
808	1.0
809	1.0
810	1.0
811	1.0
812	1.0
813	1.0
814	1.0
815	1.0
816	1.0
817	1.0
818	0.9967213114754099
819	1.0
820	1.0
821	1.0
822	1.0
823	1.0
824	1.0
825	1.0
826	1.0
827	0.9967213114754099
828	1.0
829	1.0
830	1.0
831	1.0
832	1.0
833	1.0
834	1.0
835	1.0
836	1.0
837	1.0
838	0.9967213114754099
839	0.9934426229508196
840	0.9967213114754099
841	1.0
842	1.0
843	1.0
844	1.0
845	1.0
846	1.0
847	1.0
848	1.0
849	1.0
850	1.0
851	1.0
852	1.0
853	1.0
854	0.9967213114754099
855	1.0
856	1.0
857	1.0
858	1.0
859	1.0
860	1.0
861	1.0
862	1.0
863	1.0
864	1.0
865	1.0
866	1.0
867	1.0
868	1.0
869	1.0
870	1.0
871	1.0
872	1.0
873	1.0
874	1.0
875	1.0
876	0.9967213114754099
877	0.9967213114754099
878	0.9967213114754099
879	0.9967213114754099
880	0.9967213114754099
881	1.0
882	1.0
883	1.0
884	1.0
885	1.0
886	1.0
887	1.0
888	1.0
889	1.0
890	1.0
891	1.0
892	1.0
893	1.0
894	1.0
895	1.0
896	1.0
897	1.0
898	1.0
899	1.0
900	1.0
901	1.0
902	1.0
903	1.0
904	1.0
905	1.0
906	1.0
907	1.0
908	1.0
909	1.0
910	1.0
911	1.0
912	1.0
913	1.0
914	1.0
915	1.0
916	1.0
917	1.0
918	1.0
919	1.0
920	1.0
921	1.0
922	1.0
923	1.0
924	1.0
925	1.0
926	1.0
927	1.0
928	1.0
929	1.0
930	1.0
931	1.0
932	1.0
933	1.0
934	1.0
935	1.0
936	1.0
937	1.0
938	0.9967213114754099
939	1.0
940	1.0
941	1.0
942	1.0
943	1.0
944	1.0
945	1.0
946	1.0
947	1.0
948	1.0
949	1.0
950	1.0
951	1.0
952	1.0
953	1.0
954	1.0
955	1.0
956	1.0
957	1.0
958	1.0
959	1.0
960	1.0
961	1.0
962	1.0
963	0.9967213114754099
964	0.9967213114754099
965	1.0
966	1.0
967	1.0
968	1.0
969	1.0
970	1.0
971	1.0
972	1.0
973	1.0
974	1.0
975	1.0
976	1.0
977	1.0
978	1.0
979	1.0
980	1.0
981	1.0
982	1.0
983	1.0
984	1.0
985	1.0
986	1.0
987	1.0
988	1.0
989	1.0
990	1.0
991	1.0
992	1.0
993	1.0
994	1.0
995	1.0
996	1.0
997	1.0
998	1.0
999	1.0
1000	1.0
