249	0.987012987012987
250	0.9675324675324676
251	0.974025974025974
252	0.9935064935064936
253	0.9935064935064936
254	0.9935064935064936
255	0.987012987012987
256	0.987012987012987
257	0.987012987012987
258	0.987012987012987
259	0.987012987012987
260	0.9935064935064936
261	0.9805194805194806
262	0.974025974025974
263	0.9805194805194806
264	0.987012987012987
265	0.948051948051948
266	0.9805194805194806
267	0.987012987012987
268	0.9675324675324676
269	0.987012987012987
270	0.987012987012987
271	0.9935064935064936
272	0.974025974025974
273	0.987012987012987
274	0.9545454545454546
275	0.974025974025974
276	0.948051948051948
277	0.9935064935064936
278	0.9805194805194806
279	0.9805194805194806
280	0.9675324675324676
281	0.974025974025974
282	0.9805194805194806
283	0.974025974025974
284	0.9675324675324676
285	0.9805194805194806
286	0.9935064935064936
287	0.987012987012987
288	0.9935064935064936
289	0.9805194805194806
290	0.9935064935064936
291	0.9935064935064936
292	0.987012987012987
293	0.987012987012987
294	0.987012987012987
295	0.9805194805194806
296	0.987012987012987
297	0.9805194805194806
298	0.9805194805194806
299	0.987012987012987
300	0.974025974025974
301	0.9805194805194806
302	0.974025974025974
303	0.974025974025974
304	0.9805194805194806
305	0.974025974025974
306	0.987012987012987
307	0.9935064935064936
308	0.9935064935064936
309	0.987012987012987
310	0.9805194805194806
311	0.9805194805194806
312	0.987012987012987
313	0.9675324675324676
314	1.0
315	0.987012987012987
316	0.9935064935064936
317	0.987012987012987
318	0.9935064935064936
319	1.0
320	0.987012987012987
321	1.0
322	0.9935064935064936
323	0.987012987012987
324	0.9935064935064936
325	0.974025974025974
326	0.987012987012987
327	0.974025974025974
328	0.987012987012987
329	1.0
330	0.987012987012987
331	0.9805194805194806
332	0.974025974025974
333	0.987012987012987
334	0.974025974025974
335	0.9805194805194806
336	0.9935064935064936
337	1.0
338	0.9935064935064936
339	1.0
340	1.0
341	0.987012987012987
342	0.9935064935064936
343	1.0
344	0.9805194805194806
345	1.0
346	0.987012987012987
347	0.987012987012987
348	0.987012987012987
349	0.9935064935064936
350	0.987012987012987
351	0.974025974025974
352	0.987012987012987
353	0.9805194805194806
354	1.0
355	0.9935064935064936
356	0.987012987012987
357	0.9935064935064936
358	0.9935064935064936
359	0.987012987012987
360	1.0
361	1.0
362	0.9805194805194806
363	0.9935064935064936
364	0.9935064935064936
365	1.0
366	0.987012987012987
367	0.987012987012987
368	1.0
369	0.9805194805194806
370	0.9935064935064936
371	0.974025974025974
372	0.9935064935064936
373	0.987012987012987
374	0.9935064935064936
375	1.0
376	0.9935064935064936
377	0.9935064935064936
378	0.987012987012987
379	0.9935064935064936
380	1.0
381	1.0
382	0.9935064935064936
383	1.0
384	1.0
385	1.0
386	0.987012987012987
387	0.987012987012987
388	1.0
389	0.9935064935064936
390	1.0
391	0.9935064935064936
392	0.9935064935064936
393	0.9935064935064936
394	0.987012987012987
395	0.987012987012987
396	0.974025974025974
397	0.987012987012987
398	0.987012987012987
399	1.0
400	1.0
401	1.0
402	0.9935064935064936
403	1.0
404	0.9935064935064936
405	0.987012987012987
406	0.9935064935064936
407	1.0
408	1.0
409	0.987012987012987
410	0.987012987012987
411	0.9935064935064936
412	1.0
413	1.0
414	0.987012987012987
415	0.987012987012987
416	0.974025974025974
417	0.9805194805194806
418	0.9935064935064936
419	1.0
420	1.0
421	0.9935064935064936
422	1.0
423	0.9935064935064936
424	1.0
425	0.9935064935064936
426	0.9935064935064936
427	1.0
428	0.987012987012987
429	0.9935064935064936
430	1.0
431	0.9935064935064936
432	0.9935064935064936
433	1.0
434	0.9935064935064936
435	1.0
436	1.0
437	0.9935064935064936
438	0.987012987012987
439	0.9935064935064936
440	1.0
441	1.0
442	1.0
443	1.0
444	1.0
445	1.0
446	0.987012987012987
447	1.0
448	1.0
449	1.0
450	0.9935064935064936
451	0.9935064935064936
452	0.9935064935064936
453	0.974025974025974
454	0.9935064935064936
455	0.987012987012987
456	0.9935064935064936
457	0.9935064935064936
458	0.9935064935064936
459	0.9935064935064936
460	1.0
461	0.9935064935064936
462	0.9935064935064936
463	0.9935064935064936
464	0.9935064935064936
465	1.0
466	1.0
467	1.0
468	1.0
469	1.0
470	0.9935064935064936
471	0.987012987012987
472	1.0
473	1.0
474	0.987012987012987
475	1.0
476	0.9935064935064936
477	1.0
478	1.0
479	0.9935064935064936
480	1.0
481	1.0
482	0.9935064935064936
483	0.9935064935064936
484	1.0
485	0.9935064935064936
486	0.9935064935064936
487	1.0
488	0.9935064935064936
489	1.0
490	0.9935064935064936
491	1.0
492	1.0
493	1.0
494	1.0
495	1.0
496	1.0
497	1.0
498	1.0
499	1.0
500	1.0
501	1.0
502	1.0
503	1.0
504	0.9935064935064936
505	0.9935064935064936
506	1.0
507	1.0
508	1.0
509	0.9935064935064936
510	0.9935064935064936
511	0.9935064935064936
512	0.9805194805194806
513	1.0
514	1.0
515	0.9935064935064936
516	0.9935064935064936
517	1.0
518	1.0
519	1.0
520	1.0
521	0.9935064935064936
522	1.0
523	1.0
524	0.9935064935064936
525	1.0
526	0.9935064935064936
527	1.0
528	1.0
529	1.0
530	1.0
531	1.0
532	1.0
533	1.0
534	0.9935064935064936
535	1.0
536	1.0
537	1.0
538	1.0
539	1.0
540	1.0
541	1.0
542	1.0
543	0.9935064935064936
544	0.9935064935064936
545	0.9935064935064936
546	0.9935064935064936
547	0.987012987012987
548	0.987012987012987
549	0.9935064935064936
550	0.9935064935064936
551	1.0
552	0.9935064935064936
553	0.9935064935064936
554	1.0
555	1.0
556	1.0
557	1.0
558	1.0
559	1.0
560	0.9935064935064936
561	1.0
562	1.0
563	0.9935064935064936
564	0.9935064935064936
565	1.0
566	1.0
567	1.0
568	0.9935064935064936
569	0.9935064935064936
570	1.0
571	1.0
572	1.0
573	1.0
574	1.0
575	0.987012987012987
576	1.0
577	1.0
578	1.0
579	1.0
580	1.0
581	0.9935064935064936
582	0.987012987012987
583	1.0
584	1.0
585	1.0
586	1.0
587	1.0
588	1.0
589	1.0
590	1.0
591	0.9935064935064936
592	0.9935064935064936
593	1.0
594	1.0
595	1.0
596	1.0
597	1.0
598	1.0
599	1.0
600	1.0
601	1.0
602	1.0
603	1.0
604	1.0
605	1.0
606	1.0
607	1.0
608	1.0
609	1.0
610	1.0
611	1.0
612	1.0
613	1.0
614	1.0
615	0.9935064935064936
616	1.0
617	1.0
618	1.0
619	1.0
620	1.0
621	1.0
622	1.0
623	1.0
624	1.0
625	1.0
626	1.0
627	1.0
628	1.0
629	1.0
630	1.0
631	1.0
632	1.0
633	1.0
634	1.0
635	1.0
636	1.0
637	1.0
638	1.0
639	1.0
640	0.9935064935064936
641	1.0
642	1.0
643	1.0
644	1.0
645	1.0
646	1.0
647	1.0
648	0.9935064935064936
649	1.0
650	1.0
651	1.0
652	0.987012987012987
653	1.0
654	1.0
655	1.0
656	1.0
657	1.0
658	1.0
659	1.0
660	1.0
661	0.9935064935064936
662	0.9935064935064936
663	1.0
664	1.0
665	1.0
666	1.0
667	1.0
668	1.0
669	1.0
670	1.0
671	1.0
672	1.0
673	1.0
674	1.0
675	1.0
676	1.0
677	1.0
678	1.0
679	1.0
680	1.0
681	1.0
682	1.0
683	1.0
684	1.0
685	1.0
686	1.0
687	1.0
688	1.0
689	1.0
690	0.9935064935064936
691	1.0
692	1.0
693	1.0
694	1.0
695	1.0
696	1.0
697	1.0
698	1.0
699	1.0
700	0.9935064935064936
701	1.0
702	1.0
703	1.0
704	1.0
705	1.0
706	1.0
707	1.0
708	1.0
709	1.0
710	1.0
711	1.0
712	1.0
713	1.0
714	1.0
715	1.0
716	1.0
717	1.0
718	1.0
719	1.0
720	1.0
721	1.0
722	1.0
723	1.0
724	1.0
725	1.0
726	1.0
727	1.0
728	1.0
729	1.0
730	1.0
731	1.0
732	1.0
733	1.0
734	1.0
735	1.0
736	1.0
737	1.0
738	1.0
739	1.0
740	1.0
741	1.0
742	1.0
743	1.0
744	1.0
745	1.0
746	1.0
747	1.0
748	1.0
749	1.0
750	1.0
751	1.0
752	1.0
753	1.0
754	1.0
755	1.0
756	1.0
757	1.0
758	1.0
759	1.0
760	1.0
761	1.0
762	1.0
763	1.0
764	1.0
765	1.0
766	1.0
767	1.0
768	1.0
769	1.0
770	1.0
771	1.0
772	1.0
773	1.0
774	0.9935064935064936
775	0.9935064935064936
776	1.0
777	1.0
778	1.0
779	1.0
780	1.0
781	1.0
782	1.0
783	0.987012987012987
784	0.9935064935064936
785	1.0
786	1.0
787	1.0
788	1.0
789	1.0
790	1.0
791	1.0
792	1.0
793	1.0
794	1.0
795	1.0
796	1.0
797	1.0
798	1.0
799	1.0
800	0.9935064935064936
801	1.0
802	1.0
803	1.0
804	1.0
805	1.0
806	1.0
807	1.0
808	1.0
809	1.0
810	1.0
811	1.0
812	1.0
813	1.0
814	1.0
815	1.0
816	1.0
817	1.0
818	1.0
819	1.0
820	1.0
821	1.0
822	1.0
823	1.0
824	1.0
825	1.0
826	1.0
827	1.0
828	1.0
829	1.0
830	1.0
831	1.0
832	1.0
833	1.0
834	1.0
835	1.0
836	1.0
837	1.0
838	1.0
839	1.0
840	1.0
841	1.0
842	1.0
843	1.0
844	1.0
845	1.0
846	1.0
847	1.0
848	1.0
849	1.0
850	1.0
851	1.0
852	1.0
853	1.0
854	1.0
855	1.0
856	1.0
857	1.0
858	1.0
859	1.0
860	1.0
861	1.0
862	1.0
863	1.0
864	1.0
865	1.0
866	1.0
867	1.0
868	1.0
869	1.0
870	1.0
871	1.0
872	1.0
873	1.0
874	1.0
875	1.0
876	1.0
877	1.0
878	0.9935064935064936
879	1.0
880	1.0
881	1.0
882	1.0
883	1.0
884	1.0
885	1.0
886	1.0
887	1.0
888	1.0
889	1.0
890	1.0
891	1.0
892	1.0
893	1.0
894	1.0
895	1.0
896	1.0
897	1.0
898	1.0
899	1.0
900	1.0
901	1.0
902	1.0
903	1.0
904	1.0
905	1.0
906	1.0
907	1.0
908	1.0
909	1.0
910	1.0
911	1.0
912	1.0
913	1.0
914	1.0
915	1.0
916	1.0
917	1.0
918	1.0
919	1.0
920	1.0
921	1.0
922	1.0
923	1.0
924	1.0
925	1.0
926	1.0
927	1.0
928	1.0
929	1.0
930	1.0
931	1.0
932	1.0
933	1.0
934	1.0
935	1.0
936	1.0
937	1.0
938	1.0
939	1.0
940	1.0
941	1.0
942	1.0
943	1.0
944	1.0
945	1.0
946	1.0
947	1.0
948	1.0
949	1.0
950	1.0
951	1.0
952	1.0
953	1.0
954	1.0
955	1.0
956	0.9935064935064936
957	1.0
958	1.0
959	1.0
960	1.0
961	1.0
962	1.0
963	1.0
964	1.0
965	1.0
966	1.0
967	1.0
968	1.0
969	1.0
970	1.0
971	1.0
972	1.0
973	1.0
974	1.0
975	1.0
976	1.0
977	1.0
978	1.0
979	1.0
980	1.0
981	1.0
982	1.0
983	1.0
984	1.0
985	1.0
986	1.0
987	1.0
988	1.0
989	1.0
990	1.0
991	1.0
992	1.0
993	1.0
994	1.0
995	1.0
996	1.0
997	1.0
998	1.0
999	1.0
1000	1.0
