154	0.9672131147540983
155	0.9704918032786886
156	0.9704918032786886
157	0.9836065573770492
158	0.9770491803278688
159	0.9737704918032787
160	0.9770491803278688
161	0.9672131147540983
162	0.9770491803278688
163	0.9836065573770492
164	0.980327868852459
165	0.9868852459016394
166	0.9934426229508196
167	0.9901639344262295
168	0.9868852459016394
169	0.9836065573770492
170	0.9901639344262295
171	0.9901639344262295
172	0.9934426229508196
173	0.9836065573770492
174	0.9967213114754099
175	0.9967213114754099
176	0.9901639344262295
177	0.9934426229508196
178	0.9901639344262295
179	0.9901639344262295
180	0.9901639344262295
181	0.9868852459016394
182	0.9704918032786886
183	0.980327868852459
184	0.9836065573770492
185	0.980327868852459
186	0.9868852459016394
187	0.9901639344262295
188	1.0
189	0.9967213114754099
190	0.9934426229508196
191	0.9934426229508196
192	0.9967213114754099
193	1.0
194	0.9967213114754099
195	0.9967213114754099
196	0.9934426229508196
197	0.9901639344262295
198	0.9934426229508196
199	0.9934426229508196
200	0.9901639344262295
201	0.9967213114754099
202	0.9934426229508196
203	0.9901639344262295
204	0.9934426229508196
205	0.9967213114754099
206	0.9967213114754099
207	0.9934426229508196
208	1.0
209	1.0
210	1.0
211	1.0
212	1.0
213	1.0
214	1.0
215	0.9934426229508196
216	0.9934426229508196
217	0.9934426229508196
218	0.9901639344262295
219	0.9934426229508196
220	1.0
221	0.9967213114754099
222	0.9868852459016394
223	0.9967213114754099
224	1.0
225	1.0
226	0.9967213114754099
227	1.0
228	1.0
229	1.0
230	1.0
231	0.9967213114754099
232	0.9967213114754099
233	1.0
234	0.9967213114754099
235	0.9967213114754099
236	0.9967213114754099
237	0.9967213114754099
238	0.9967213114754099
239	0.9967213114754099
240	1.0
241	1.0
242	1.0
243	0.9967213114754099
244	1.0
245	0.9967213114754099
246	1.0
247	1.0
248	1.0
249	1.0
250	1.0
251	1.0
252	0.9967213114754099
253	1.0
254	1.0
255	1.0
256	1.0
257	1.0
258	1.0
259	1.0
260	1.0
261	0.9967213114754099
262	0.9967213114754099
263	0.9967213114754099
264	0.9967213114754099
265	0.9967213114754099
266	1.0
267	1.0
268	0.9967213114754099
269	0.9967213114754099
270	0.9967213114754099
271	0.9967213114754099
272	0.9967213114754099
273	0.9934426229508196
274	0.9967213114754099
275	0.9967213114754099
276	1.0
277	1.0
278	1.0
279	0.9967213114754099
280	1.0
281	1.0
282	1.0
283	1.0
284	1.0
285	1.0
286	1.0
287	1.0
288	1.0
289	1.0
290	1.0
291	1.0
292	1.0
293	1.0
294	1.0
295	1.0
296	1.0
297	1.0
298	1.0
299	1.0
300	1.0
301	1.0
302	1.0
303	0.9967213114754099
304	0.9967213114754099
305	1.0
306	1.0
307	1.0
308	1.0
309	1.0
310	1.0
311	1.0
312	1.0
313	1.0
314	1.0
315	1.0
316	1.0
317	1.0
318	1.0
319	1.0
320	1.0
321	1.0
322	0.9967213114754099
323	1.0
324	1.0
325	1.0
326	1.0
327	1.0
328	1.0
329	1.0
330	1.0
331	1.0
332	1.0
333	1.0
334	1.0
335	1.0
336	1.0
337	1.0
338	1.0
339	1.0
340	0.9967213114754099
341	0.9967213114754099
342	1.0
343	1.0
344	1.0
345	1.0
346	1.0
347	1.0
348	1.0
349	1.0
350	1.0
351	1.0
352	1.0
353	0.9967213114754099
354	1.0
355	1.0
356	1.0
357	1.0
358	1.0
359	1.0
360	1.0
361	1.0
362	1.0
363	1.0
364	0.9967213114754099
365	0.9967213114754099
366	1.0
367	1.0
368	1.0
369	1.0
370	1.0
371	1.0
372	1.0
373	1.0
374	1.0
375	1.0
376	1.0
377	1.0
378	1.0
379	1.0
380	1.0
381	1.0
382	1.0
383	1.0
384	1.0
385	1.0
386	1.0
387	0.9967213114754099
388	0.9967213114754099
389	1.0
390	1.0
391	1.0
392	1.0
393	0.9967213114754099
394	0.9967213114754099
395	1.0
396	1.0
397	1.0
398	0.9967213114754099
399	1.0
400	1.0
401	1.0
402	1.0
403	1.0
404	1.0
405	1.0
406	1.0
407	1.0
408	1.0
409	1.0
410	1.0
411	1.0
412	1.0
413	1.0
414	1.0
415	1.0
416	1.0
417	1.0
418	1.0
419	1.0
420	1.0
421	1.0
422	1.0
423	1.0
424	1.0
425	0.9967213114754099
426	0.9967213114754099
427	0.9967213114754099
428	1.0
429	1.0
430	1.0
431	1.0
432	1.0
433	1.0
434	1.0
435	1.0
436	1.0
437	1.0
438	1.0
439	1.0
440	1.0
441	1.0
442	1.0
443	1.0
444	1.0
445	1.0
446	1.0
447	1.0
448	1.0
449	1.0
450	1.0
451	1.0
452	1.0
453	1.0
454	1.0
455	1.0
456	1.0
457	1.0
458	1.0
459	1.0
460	1.0
461	1.0
462	1.0
463	1.0
464	1.0
465	1.0
466	1.0
467	1.0
468	0.9967213114754099
469	1.0
470	1.0
471	1.0
472	1.0
473	0.9967213114754099
474	0.9967213114754099
475	0.9967213114754099
476	0.9967213114754099
477	0.9967213114754099
478	1.0
479	1.0
480	1.0
481	1.0
482	1.0
483	0.9967213114754099
484	0.9967213114754099
485	1.0
486	1.0
487	1.0
488	1.0
489	1.0
490	1.0
491	1.0
492	1.0
493	1.0
494	1.0
495	1.0
496	1.0
497	1.0
498	1.0
499	1.0
500	1.0
501	1.0
502	1.0
503	1.0
504	1.0
505	1.0
506	1.0
507	1.0
508	1.0
509	1.0
510	1.0
511	1.0
512	1.0
513	1.0
514	1.0
515	1.0
516	1.0
517	1.0
518	1.0
519	1.0
520	1.0
521	1.0
522	1.0
523	1.0
524	1.0
525	1.0
526	1.0
527	0.9967213114754099
528	1.0
529	1.0
530	1.0
531	1.0
532	1.0
533	1.0
534	1.0
535	1.0
536	0.9967213114754099
537	0.9967213114754099
538	1.0
539	1.0
540	1.0
541	1.0
542	1.0
543	1.0
544	1.0
545	1.0
546	1.0
547	1.0
548	1.0
549	1.0
550	0.9967213114754099
551	1.0
552	1.0
553	1.0
554	0.9934426229508196
555	0.9934426229508196
556	1.0
557	0.9967213114754099
558	1.0
559	1.0
560	1.0
561	1.0
562	1.0
563	1.0
564	1.0
565	1.0
566	0.9967213114754099
567	1.0
568	1.0
569	1.0
570	1.0
571	1.0
572	1.0
573	1.0
574	1.0
575	1.0
576	1.0
577	1.0
578	1.0
579	1.0
580	1.0
581	1.0
582	1.0
583	1.0
584	1.0
585	1.0
586	1.0
587	1.0
588	1.0
589	1.0
590	0.9967213114754099
591	0.9967213114754099
592	0.9967213114754099
593	0.9901639344262295
594	1.0
595	1.0
596	1.0
597	1.0
598	1.0
599	1.0
600	1.0
601	1.0
602	0.9967213114754099
603	1.0
604	1.0
605	1.0
606	1.0
607	1.0
608	1.0
609	1.0
610	1.0
611	1.0
612	1.0
613	1.0
614	1.0
615	0.9967213114754099
616	0.9967213114754099
617	0.9967213114754099
618	0.9967213114754099
619	1.0
620	1.0
621	1.0
622	1.0
623	1.0
624	1.0
625	1.0
626	1.0
627	1.0
628	1.0
629	1.0
630	1.0
631	1.0
632	1.0
633	1.0
634	1.0
635	1.0
636	1.0
637	1.0
638	1.0
639	1.0
640	1.0
641	1.0
642	0.9967213114754099
643	0.9967213114754099
644	1.0
645	1.0
646	1.0
647	1.0
648	1.0
649	1.0
650	1.0
651	1.0
652	1.0
653	1.0
654	1.0
655	1.0
656	1.0
657	1.0
658	1.0
659	0.9967213114754099
660	1.0
661	1.0
662	1.0
663	1.0
664	1.0
665	1.0
666	1.0
667	1.0
668	1.0
669	1.0
670	1.0
671	1.0
672	0.9967213114754099
673	1.0
674	1.0
675	1.0
676	1.0
677	1.0
678	1.0
679	1.0
680	1.0
681	1.0
682	0.9967213114754099
683	1.0
684	1.0
685	1.0
686	1.0
687	1.0
688	1.0
689	1.0
690	1.0
691	1.0
692	1.0
693	1.0
694	1.0
695	1.0
696	0.9967213114754099
697	0.9967213114754099
698	1.0
699	1.0
700	1.0
701	1.0
702	1.0
703	0.9967213114754099
704	1.0
705	1.0
706	1.0
707	0.9967213114754099
708	0.9967213114754099
709	0.9967213114754099
710	0.9967213114754099
711	0.9967213114754099
712	1.0
713	1.0
714	1.0
715	1.0
716	1.0
717	1.0
718	1.0
719	1.0
720	1.0
721	1.0
722	1.0
723	1.0
724	1.0
725	1.0
726	1.0
727	1.0
728	1.0
729	1.0
730	1.0
731	1.0
732	1.0
733	1.0
734	1.0
735	1.0
736	1.0
737	1.0
738	1.0
739	0.9967213114754099
740	1.0
741	1.0
742	1.0
743	1.0
744	1.0
745	1.0
746	1.0
747	1.0
748	1.0
749	1.0
750	1.0
751	1.0
752	1.0
753	1.0
754	1.0
755	1.0
756	1.0
757	1.0
758	1.0
759	1.0
760	1.0
761	0.9967213114754099
762	0.9967213114754099
763	0.9934426229508196
764	0.9967213114754099
765	0.9967213114754099
766	1.0
767	1.0
768	1.0
769	0.9967213114754099
770	1.0
771	1.0
772	1.0
773	1.0
774	1.0
775	1.0
776	1.0
777	1.0
778	1.0
779	1.0
780	1.0
781	0.9967213114754099
782	0.9967213114754099
783	1.0
784	1.0
785	1.0
786	1.0
787	1.0
788	1.0
789	1.0
790	1.0
791	1.0
792	1.0
793	1.0
794	1.0
795	1.0
796	1.0
797	1.0
798	1.0
799	1.0
800	1.0
801	1.0
802	1.0
803	1.0
804	1.0
805	1.0
806	1.0
807	1.0
808	1.0
809	1.0
810	1.0
811	1.0
812	1.0
813	1.0
814	1.0
815	1.0
816	1.0
817	0.9967213114754099
818	1.0
819	1.0
820	0.9967213114754099
821	0.9934426229508196
822	0.9967213114754099
823	0.9967213114754099
824	1.0
825	1.0
826	1.0
827	1.0
828	1.0
829	1.0
830	0.9967213114754099
831	0.9967213114754099
832	1.0
833	0.9967213114754099
834	1.0
835	1.0
836	1.0
837	1.0
838	1.0
839	0.9967213114754099
840	1.0
841	1.0
842	1.0
843	1.0
844	1.0
845	1.0
846	1.0
847	1.0
848	1.0
849	1.0
850	1.0
851	0.9967213114754099
852	1.0
853	1.0
854	1.0
855	1.0
856	1.0
857	1.0
858	1.0
859	1.0
860	1.0
861	0.9967213114754099
862	0.9967213114754099
863	0.9967213114754099
864	1.0
865	1.0
866	1.0
867	1.0
868	1.0
869	1.0
870	0.9967213114754099
871	0.9967213114754099
872	1.0
873	1.0
874	0.9934426229508196
875	0.9934426229508196
876	0.9967213114754099
877	1.0
878	1.0
879	1.0
880	1.0
881	1.0
882	1.0
883	1.0
884	1.0
885	1.0
886	1.0
887	0.9967213114754099
888	0.9967213114754099
889	1.0
890	1.0
891	1.0
892	1.0
893	1.0
894	1.0
895	1.0
896	0.9967213114754099
897	1.0
898	1.0
899	1.0
900	1.0
901	1.0
902	1.0
903	0.9967213114754099
904	1.0
905	1.0
906	1.0
907	1.0
908	1.0
909	1.0
910	1.0
911	1.0
912	1.0
913	1.0
914	1.0
915	1.0
916	1.0
917	1.0
918	1.0
919	1.0
920	1.0
921	1.0
922	1.0
923	1.0
924	1.0
925	1.0
926	0.9967213114754099
927	0.9967213114754099
928	0.9967213114754099
929	0.9967213114754099
930	1.0
931	1.0
932	1.0
933	1.0
934	1.0
935	1.0
936	0.9967213114754099
937	0.9967213114754099
938	0.9967213114754099
939	0.9967213114754099
940	0.9967213114754099
941	1.0
942	1.0
943	1.0
944	1.0
945	1.0
946	1.0
947	1.0
948	1.0
949	1.0
950	1.0
951	1.0
952	1.0
953	1.0
954	1.0
955	1.0
956	1.0
957	1.0
958	1.0
959	0.9967213114754099
960	1.0
961	1.0
962	1.0
963	1.0
964	1.0
965	1.0
966	1.0
967	1.0
968	1.0
969	1.0
970	1.0
971	1.0
972	1.0
973	1.0
974	0.9967213114754099
975	1.0
976	1.0
977	1.0
978	1.0
979	1.0
980	1.0
981	1.0
982	1.0
983	0.9967213114754099
984	1.0
985	1.0
986	1.0
987	1.0
988	1.0
989	0.9967213114754099
990	0.9967213114754099
991	0.9967213114754099
992	0.9967213114754099
993	0.9967213114754099
994	1.0
995	1.0
996	1.0
997	1.0
998	1.0
999	1.0
1000	1.0
