296	1.0
297	0.9871794871794872
298	1.0
299	1.0
300	1.0
301	1.0
302	1.0
303	1.0
304	0.9871794871794872
305	0.9743589743589743
306	0.9743589743589743
307	0.9743589743589743
308	1.0
309	0.9871794871794872
310	0.9871794871794872
311	1.0
312	1.0
313	1.0
314	0.9743589743589743
315	0.9871794871794872
316	0.9358974358974359
317	0.9743589743589743
318	0.9615384615384616
319	1.0
320	0.9871794871794872
321	1.0
322	0.9743589743589743
323	1.0
324	1.0
325	0.9743589743589743
326	0.9871794871794872
327	0.9871794871794872
328	0.9871794871794872
329	1.0
330	0.9871794871794872
331	0.9871794871794872
332	0.9871794871794872
333	1.0
334	0.9871794871794872
335	1.0
336	1.0
337	1.0
338	1.0
339	1.0
340	0.9871794871794872
341	0.9871794871794872
342	1.0
343	1.0
344	0.9871794871794872
345	0.9871794871794872
346	0.9743589743589743
347	0.9743589743589743
348	0.9743589743589743
349	0.9871794871794872
350	1.0
351	1.0
352	0.9871794871794872
353	0.9743589743589743
354	1.0
355	0.9871794871794872
356	1.0
357	1.0
358	1.0
359	1.0
360	1.0
361	1.0
362	1.0
363	1.0
364	0.9871794871794872
365	1.0
366	1.0
367	1.0
368	1.0
369	0.9871794871794872
370	0.9871794871794872
371	1.0
372	0.9871794871794872
373	1.0
374	0.9871794871794872
375	1.0
376	0.9871794871794872
377	1.0
378	1.0
379	1.0
380	1.0
381	1.0
382	1.0
383	1.0
384	1.0
385	0.9871794871794872
386	0.9871794871794872
387	1.0
388	0.9871794871794872
389	1.0
390	1.0
391	1.0
392	1.0
393	1.0
394	1.0
395	0.9743589743589743
396	0.9871794871794872
397	0.9871794871794872
398	1.0
399	1.0
400	0.9871794871794872
401	1.0
402	0.9743589743589743
403	0.9743589743589743
404	0.9871794871794872
405	1.0
406	1.0
407	1.0
408	1.0
409	1.0
410	1.0
411	1.0
412	1.0
413	0.9871794871794872
414	0.9871794871794872
415	0.9871794871794872
416	1.0
417	1.0
418	0.9871794871794872
419	1.0
420	1.0
421	0.9871794871794872
422	1.0
423	0.9871794871794872
424	1.0
425	1.0
426	1.0
427	1.0
428	1.0
429	0.9615384615384616
430	0.9743589743589743
431	1.0
432	1.0
433	1.0
434	0.9871794871794872
435	1.0
436	1.0
437	1.0
438	1.0
439	1.0
440	0.9871794871794872
441	1.0
442	1.0
443	0.9871794871794872
444	1.0
445	1.0
446	1.0
447	1.0
448	1.0
449	1.0
450	1.0
451	0.9871794871794872
452	1.0
453	1.0
454	1.0
455	1.0
456	0.9871794871794872
457	0.9871794871794872
458	0.9871794871794872
459	1.0
460	1.0
461	1.0
462	1.0
463	1.0
464	1.0
465	1.0
466	1.0
467	1.0
468	1.0
469	1.0
470	1.0
471	1.0
472	1.0
473	1.0
474	0.9871794871794872
475	1.0
476	1.0
477	1.0
478	0.9871794871794872
479	1.0
480	1.0
481	1.0
482	1.0
483	1.0
484	1.0
485	1.0
486	1.0
487	1.0
488	1.0
489	1.0
490	1.0
491	0.9871794871794872
492	1.0
493	1.0
494	1.0
495	0.9871794871794872
496	0.9743589743589743
497	0.9871794871794872
498	1.0
499	1.0
500	1.0
501	1.0
502	1.0
503	1.0
504	1.0
505	1.0
506	1.0
507	0.9871794871794872
508	1.0
509	1.0
510	1.0
511	1.0
512	1.0
513	1.0
514	1.0
515	1.0
516	1.0
517	1.0
518	1.0
519	1.0
520	1.0
521	1.0
522	1.0
523	1.0
524	1.0
525	1.0
526	1.0
527	1.0
528	1.0
529	1.0
530	1.0
531	1.0
532	1.0
533	1.0
534	1.0
535	1.0
536	1.0
537	1.0
538	1.0
539	1.0
540	1.0
541	1.0
542	1.0
543	1.0
544	1.0
545	1.0
546	1.0
547	1.0
548	1.0
549	1.0
550	1.0
551	0.9871794871794872
552	1.0
553	1.0
554	1.0
555	1.0
556	1.0
557	1.0
558	1.0
559	1.0
560	1.0
561	0.9743589743589743
562	0.9871794871794872
563	0.9871794871794872
564	0.9871794871794872
565	0.9871794871794872
566	0.9871794871794872
567	0.9871794871794872
568	1.0
569	1.0
570	1.0
571	0.9743589743589743
572	1.0
573	1.0
574	1.0
575	1.0
576	0.9871794871794872
577	1.0
578	1.0
579	1.0
580	1.0
581	1.0
582	1.0
583	1.0
584	1.0
585	1.0
586	0.9871794871794872
587	0.9871794871794872
588	0.9871794871794872
589	0.9871794871794872
590	1.0
591	1.0
592	1.0
593	1.0
594	1.0
595	1.0
596	1.0
597	1.0
598	1.0
599	1.0
600	1.0
601	1.0
602	1.0
603	1.0
604	1.0
605	1.0
606	1.0
607	1.0
608	1.0
609	1.0
610	0.9871794871794872
611	0.9871794871794872
612	1.0
613	1.0
614	1.0
615	1.0
616	1.0
617	1.0
618	0.9871794871794872
619	1.0
620	1.0
621	1.0
622	1.0
623	1.0
624	1.0
625	1.0
626	1.0
627	1.0
628	1.0
629	1.0
630	1.0
631	1.0
632	1.0
633	1.0
634	1.0
635	1.0
636	0.9871794871794872
637	1.0
638	1.0
639	1.0
640	1.0
641	1.0
642	1.0
643	1.0
644	1.0
645	1.0
646	1.0
647	1.0
648	1.0
649	1.0
650	1.0
651	1.0
652	1.0
653	1.0
654	0.9871794871794872
655	0.9871794871794872
656	1.0
657	1.0
658	1.0
659	1.0
660	1.0
661	1.0
662	1.0
663	1.0
664	0.9743589743589743
665	0.9871794871794872
666	0.9871794871794872
667	0.9871794871794872
668	0.9871794871794872
669	1.0
670	0.9871794871794872
671	1.0
672	1.0
673	0.9871794871794872
674	1.0
675	1.0
676	0.9871794871794872
677	1.0
678	1.0
679	1.0
680	0.9871794871794872
681	1.0
682	1.0
683	1.0
684	0.9871794871794872
685	0.9871794871794872
686	1.0
687	0.9871794871794872
688	0.9871794871794872
689	0.9871794871794872
690	1.0
691	1.0
692	1.0
693	0.9871794871794872
694	0.9871794871794872
695	1.0
696	0.9871794871794872
697	1.0
698	0.9871794871794872
699	1.0
700	1.0
701	0.9871794871794872
702	0.9871794871794872
703	1.0
704	1.0
705	1.0
706	1.0
707	0.9871794871794872
708	1.0
709	1.0
710	1.0
711	0.9871794871794872
712	1.0
713	1.0
714	1.0
715	0.9871794871794872
716	1.0
717	1.0
718	1.0
719	0.9871794871794872
720	1.0
721	1.0
722	1.0
723	1.0
724	1.0
725	1.0
726	1.0
727	1.0
728	1.0
729	0.9871794871794872
730	0.9871794871794872
731	1.0
732	1.0
733	1.0
734	1.0
735	1.0
736	1.0
737	0.9871794871794872
738	0.9871794871794872
739	0.9871794871794872
740	1.0
741	1.0
742	1.0
743	1.0
744	1.0
745	1.0
746	0.9871794871794872
747	1.0
748	1.0
749	1.0
750	1.0
751	1.0
752	1.0
753	1.0
754	1.0
755	1.0
756	1.0
757	1.0
758	1.0
759	1.0
760	1.0
761	1.0
762	0.9871794871794872
763	1.0
764	1.0
765	1.0
766	1.0
767	1.0
768	1.0
769	1.0
770	1.0
771	1.0
772	1.0
773	1.0
774	1.0
775	1.0
776	1.0
777	1.0
778	0.9871794871794872
779	1.0
780	1.0
781	1.0
782	1.0
783	1.0
784	1.0
785	1.0
786	1.0
787	1.0
788	1.0
789	1.0
790	0.9743589743589743
791	0.9871794871794872
792	1.0
793	1.0
794	1.0
795	1.0
796	1.0
797	1.0
798	1.0
799	1.0
800	1.0
801	1.0
802	1.0
803	1.0
804	1.0
805	0.9871794871794872
806	1.0
807	0.9871794871794872
808	0.9871794871794872
809	1.0
810	1.0
811	1.0
812	1.0
813	1.0
814	1.0
815	1.0
816	1.0
817	1.0
818	0.9871794871794872
819	1.0
820	1.0
821	1.0
822	1.0
823	1.0
824	1.0
825	1.0
826	1.0
827	1.0
828	1.0
829	1.0
830	1.0
831	1.0
832	0.9871794871794872
833	1.0
834	1.0
835	1.0
836	1.0
837	1.0
838	1.0
839	1.0
840	1.0
841	1.0
842	1.0
843	1.0
844	1.0
845	0.9871794871794872
846	1.0
847	1.0
848	1.0
849	1.0
850	1.0
851	0.9871794871794872
852	1.0
853	1.0
854	1.0
855	1.0
856	1.0
857	1.0
858	1.0
859	1.0
860	1.0
861	1.0
862	1.0
863	1.0
864	1.0
865	1.0
866	1.0
867	1.0
868	1.0
869	1.0
870	1.0
871	1.0
872	1.0
873	1.0
874	1.0
875	1.0
876	1.0
877	1.0
878	1.0
879	1.0
880	1.0
881	1.0
882	1.0
883	1.0
884	1.0
885	1.0
886	1.0
887	1.0
888	1.0
889	1.0
890	1.0
891	1.0
892	1.0
893	1.0
894	1.0
895	1.0
896	1.0
897	1.0
898	1.0
899	1.0
900	1.0
901	1.0
902	1.0
903	1.0
904	1.0
905	1.0
906	1.0
907	1.0
908	1.0
909	1.0
910	1.0
911	1.0
912	1.0
913	1.0
914	0.9871794871794872
915	0.9871794871794872
916	0.9871794871794872
917	1.0
918	1.0
919	1.0
920	1.0
921	1.0
922	1.0
923	1.0
924	1.0
925	1.0
926	1.0
927	1.0
928	1.0
929	1.0
930	1.0
931	1.0
932	1.0
933	1.0
934	1.0
935	1.0
936	1.0
937	1.0
938	1.0
939	0.9871794871794872
940	1.0
941	1.0
942	1.0
943	0.9871794871794872
944	1.0
945	0.9871794871794872
946	1.0
947	1.0
948	1.0
949	1.0
950	1.0
951	1.0
952	1.0
953	1.0
954	1.0
955	1.0
956	1.0
957	0.9871794871794872
958	0.9871794871794872
959	1.0
960	1.0
961	1.0
962	1.0
963	1.0
964	1.0
965	1.0
966	1.0
967	1.0
968	1.0
969	1.0
970	1.0
971	1.0
972	1.0
973	1.0
974	1.0
975	1.0
976	1.0
977	1.0
978	1.0
979	1.0
980	1.0
981	1.0
982	1.0
983	1.0
984	1.0
985	1.0
986	1.0
987	1.0
988	1.0
989	1.0
990	1.0
991	1.0
992	1.0
993	1.0
994	1.0
995	1.0
996	1.0
997	1.0
998	1.0
999	1.0
1000	1.0
