385	0.9871794871794872
386	1.0
387	1.0
388	1.0
389	1.0
390	0.9871794871794872
391	1.0
392	1.0
393	1.0
394	1.0
395	0.9743589743589743
396	1.0
397	1.0
398	0.9871794871794872
399	1.0
400	1.0
401	1.0
402	0.9871794871794872
403	0.9871794871794872
404	1.0
405	1.0
406	0.9871794871794872
407	0.9871794871794872
408	0.9871794871794872
409	1.0
410	1.0
411	1.0
412	0.9871794871794872
413	1.0
414	0.9871794871794872
415	1.0
416	1.0
417	1.0
418	1.0
419	0.9871794871794872
420	1.0
421	1.0
422	1.0
423	1.0
424	1.0
425	1.0
426	1.0
427	1.0
428	1.0
429	0.9871794871794872
430	1.0
431	1.0
432	0.9871794871794872
433	1.0
434	1.0
435	1.0
436	1.0
437	1.0
438	1.0
439	1.0
440	1.0
441	0.9871794871794872
442	1.0
443	1.0
444	1.0
445	1.0
446	0.9871794871794872
447	1.0
448	1.0
449	1.0
450	1.0
451	0.9743589743589743
452	0.9871794871794872
453	0.9871794871794872
454	1.0
455	1.0
456	1.0
457	1.0
458	1.0
459	1.0
460	0.9871794871794872
461	0.9871794871794872
462	1.0
463	0.9871794871794872
464	0.9871794871794872
465	0.9871794871794872
466	1.0
467	0.9871794871794872
468	1.0
469	0.9871794871794872
470	1.0
471	1.0
472	0.9871794871794872
473	1.0
474	0.9871794871794872
475	1.0
476	0.9871794871794872
477	1.0
478	1.0
479	1.0
480	1.0
481	1.0
482	1.0
483	1.0
484	1.0
485	1.0
486	1.0
487	1.0
488	1.0
489	1.0
490	1.0
491	1.0
492	1.0
493	0.9871794871794872
494	0.9871794871794872
495	0.9871794871794872
496	0.9743589743589743
497	0.9743589743589743
498	0.9871794871794872
499	0.9871794871794872
500	0.9871794871794872
501	1.0
502	1.0
503	1.0
504	1.0
505	1.0
506	1.0
507	1.0
508	1.0
509	1.0
510	1.0
511	1.0
512	1.0
513	1.0
514	1.0
515	1.0
516	1.0
517	1.0
518	1.0
519	1.0
520	1.0
521	1.0
522	1.0
523	1.0
524	1.0
525	1.0
526	1.0
527	1.0
528	1.0
529	1.0
530	1.0
531	1.0
532	1.0
533	1.0
534	1.0
535	1.0
536	1.0
537	1.0
538	0.9871794871794872
539	0.9871794871794872
540	1.0
541	1.0
542	0.9871794871794872
543	0.9871794871794872
544	1.0
545	1.0
546	1.0
547	1.0
548	1.0
549	1.0
550	1.0
551	1.0
552	0.9871794871794872
553	1.0
554	1.0
555	1.0
556	1.0
557	1.0
558	0.9871794871794872
559	1.0
560	0.9871794871794872
561	1.0
562	1.0
563	1.0
564	1.0
565	1.0
566	0.9871794871794872
567	0.9871794871794872
568	0.9871794871794872
569	0.9871794871794872
570	0.9871794871794872
571	1.0
572	1.0
573	1.0
574	1.0
575	1.0
576	0.9871794871794872
577	1.0
578	1.0
579	1.0
580	1.0
581	1.0
582	1.0
583	1.0
584	1.0
585	1.0
586	1.0
587	1.0
588	1.0
589	1.0
590	1.0
591	1.0
592	1.0
593	1.0
594	1.0
595	1.0
596	1.0
597	1.0
598	1.0
599	1.0
600	1.0
601	1.0
602	1.0
603	1.0
604	1.0
605	1.0
606	1.0
607	1.0
608	0.9871794871794872
609	1.0
610	1.0
611	1.0
612	1.0
613	1.0
614	1.0
615	1.0
616	1.0
617	1.0
618	1.0
619	0.9871794871794872
620	0.9871794871794872
621	1.0
622	1.0
623	1.0
624	1.0
625	1.0
626	1.0
627	0.9871794871794872
628	1.0
629	1.0
630	0.9871794871794872
631	1.0
632	1.0
633	1.0
634	1.0
635	1.0
636	1.0
637	1.0
638	1.0
639	1.0
640	1.0
641	1.0
642	1.0
643	1.0
644	1.0
645	1.0
646	0.9871794871794872
647	1.0
648	0.9871794871794872
649	0.9871794871794872
650	0.9871794871794872
651	1.0
652	1.0
653	1.0
654	1.0
655	1.0
656	1.0
657	1.0
658	1.0
659	1.0
660	0.9871794871794872
661	1.0
662	1.0
663	1.0
664	1.0
665	1.0
666	1.0
667	1.0
668	1.0
669	1.0
670	1.0
671	1.0
672	1.0
673	0.9871794871794872
674	1.0
675	1.0
676	1.0
677	1.0
678	1.0
679	1.0
680	1.0
681	1.0
682	1.0
683	1.0
684	1.0
685	1.0
686	1.0
687	1.0
688	1.0
689	1.0
690	0.9871794871794872
691	0.9871794871794872
692	1.0
693	0.9871794871794872
694	1.0
695	1.0
696	1.0
697	1.0
698	1.0
699	0.9871794871794872
700	1.0
701	0.9871794871794872
702	1.0
703	1.0
704	0.9871794871794872
705	1.0
706	0.9871794871794872
707	0.9871794871794872
708	1.0
709	1.0
710	1.0
711	1.0
712	1.0
713	1.0
714	1.0
715	1.0
716	1.0
717	1.0
718	1.0
719	1.0
720	1.0
721	1.0
722	1.0
723	1.0
724	1.0
725	1.0
726	1.0
727	1.0
728	1.0
729	1.0
730	1.0
731	1.0
732	1.0
733	0.9871794871794872
734	1.0
735	1.0
736	1.0
737	1.0
738	1.0
739	1.0
740	1.0
741	1.0
742	1.0
743	1.0
744	1.0
745	1.0
746	1.0
747	1.0
748	1.0
749	1.0
750	1.0
751	1.0
752	1.0
753	1.0
754	1.0
755	1.0
756	1.0
757	1.0
758	1.0
759	1.0
760	1.0
761	1.0
762	1.0
763	1.0
764	1.0
765	1.0
766	1.0
767	0.9871794871794872
768	0.9871794871794872
769	1.0
770	1.0
771	1.0
772	1.0
773	1.0
774	1.0
775	1.0
776	1.0
777	1.0
778	1.0
779	1.0
780	1.0
781	1.0
782	1.0
783	1.0
784	1.0
785	1.0
786	1.0
787	1.0
788	1.0
789	1.0
790	1.0
791	1.0
792	1.0
793	1.0
794	1.0
795	1.0
796	1.0
797	1.0
798	1.0
799	1.0
800	1.0
801	1.0
802	1.0
803	1.0
804	1.0
805	1.0
806	1.0
807	1.0
808	1.0
809	1.0
810	1.0
811	0.9871794871794872
812	0.9871794871794872
813	1.0
814	1.0
815	1.0
816	1.0
817	1.0
818	1.0
819	1.0
820	1.0
821	1.0
822	1.0
823	1.0
824	1.0
825	1.0
826	1.0
827	1.0
828	1.0
829	1.0
830	1.0
831	1.0
832	1.0
833	1.0
834	1.0
835	0.9871794871794872
836	1.0
837	1.0
838	1.0
839	1.0
840	1.0
841	1.0
842	1.0
843	1.0
844	1.0
845	1.0
846	1.0
847	0.9871794871794872
848	0.9871794871794872
849	1.0
850	1.0
851	1.0
852	1.0
853	1.0
854	1.0
855	1.0
856	1.0
857	0.9871794871794872
858	1.0
859	0.9871794871794872
860	1.0
861	1.0
862	1.0
863	1.0
864	1.0
865	1.0
866	1.0
867	1.0
868	1.0
869	1.0
870	1.0
871	1.0
872	1.0
873	1.0
874	1.0
875	1.0
876	1.0
877	1.0
878	1.0
879	1.0
880	1.0
881	1.0
882	1.0
883	0.9871794871794872
884	0.9871794871794872
885	0.9871794871794872
886	0.9871794871794872
887	0.9871794871794872
888	1.0
889	1.0
890	1.0
891	1.0
892	1.0
893	1.0
894	1.0
895	1.0
896	1.0
897	1.0
898	1.0
899	1.0
900	1.0
901	0.9871794871794872
902	0.9871794871794872
903	0.9871794871794872
904	1.0
905	1.0
906	1.0
907	1.0
908	1.0
909	1.0
910	1.0
911	1.0
912	1.0
913	1.0
914	1.0
915	1.0
916	1.0
917	1.0
918	1.0
919	1.0
920	1.0
921	1.0
922	0.9871794871794872
923	1.0
924	1.0
925	1.0
926	1.0
927	1.0
928	0.9871794871794872
929	1.0
930	1.0
931	1.0
932	1.0
933	1.0
934	1.0
935	1.0
936	1.0
937	1.0
938	1.0
939	0.9871794871794872
940	0.9871794871794872
941	1.0
942	1.0
943	1.0
944	1.0
945	1.0
946	1.0
947	1.0
948	1.0
949	1.0
950	1.0
951	1.0
952	1.0
953	1.0
954	0.9871794871794872
955	0.9871794871794872
956	0.9871794871794872
957	1.0
958	1.0
959	1.0
960	1.0
961	1.0
962	1.0
963	1.0
964	1.0
965	1.0
966	1.0
967	1.0
968	1.0
969	1.0
970	1.0
971	1.0
972	1.0
973	1.0
974	0.9871794871794872
975	1.0
976	1.0
977	0.9871794871794872
978	0.9871794871794872
979	1.0
980	1.0
981	1.0
982	0.9871794871794872
983	0.9743589743589743
984	1.0
985	1.0
986	1.0
987	1.0
988	1.0
989	1.0
990	1.0
991	0.9871794871794872
992	0.9871794871794872
993	1.0
994	1.0
995	1.0
996	1.0
997	1.0
998	0.9871794871794872
999	1.0
1000	1.0
